++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
 36000K .......... .......... .......... .......... .......... 27%  183M 1s
 36050K .......... .......... .......... .......... .......... 27%  189M 1s
 36100K .......... .......... .......... .......... .......... 27%  182M 1s
 36150K .......... .......... .......... .......... .......... 27%  157M 1s
 36200K .......... .......... .......... .......... .......... 27%  178M 1s
 36250K .......... .......... .......... .......... .......... 27%  184M 1s
 36300K .......... .......... .......... .......... .......... 27%  176M 1s
 36350K .......... .......... .......... .......... .......... 27%  142M 1s
 36400K .......... .......... .......... .......... .......... 27%  168M 1s
 36450K .......... .......... .......... .......... .......... 27%  156M 1s
 36500K .......... .......... .......... .......... .......... 27%  171M 1s
 36550K .......... .......... .......... .......... .......... 27%  150M 1s
 36600K .......... .......... .......... .......... .......... 27%  166M 1s
 36650K .......... .......... .......... .......... .......... 27%  170M 1s
 36700K .......... .......... .......... .......... .......... 27%  160M 1s
 36750K .......... .......... .......... .......... .......... 27%  146M 1s
 36800K .......... .......... .......... .......... .......... 27%  178M 1s
 36850K .......... .......... .......... .......... .......... 28%  157M 1s
 36900K .......... .......... .......... .......... .......... 28%  197M 1s
 36950K .......... .......... .......... .......... .......... 28%  166M 1s
 37000K .......... .......... .......... .......... .......... 28%  181M 1s
 37050K .......... .......... .......... .......... .......... 28%  181M 1s
 37100K .......... .......... .......... .......... .......... 28%  190M 1s
 37150K .......... .......... .......... .......... .......... 28%  158M 1s
 37200K .......... .......... .......... .......... .......... 28%  175M 1s
 37250K .......... .......... .......... .......... .......... 28%  185M 1s
 37300K .......... .......... .......... .......... .......... 28%  191M 1s
 37350K .......... .......... .......... .......... .......... 28%  160M 1s
 37400K .......... .......... .......... .......... .......... 28%  183M 1s
 37450K .......... .......... .......... .......... .......... 28%  187M 1s
 37500K .......... .......... .......... .......... .......... 28%  190M 1s
 37550K .......... .......... .......... .......... .......... 28%  147M 1s
 37600K .......... .......... .......... .......... .......... 28%  180M 1s
 37650K .......... .......... .......... .......... .......... 28%  195M 1s
 37700K .......... .......... .......... .......... .......... 28%  181M 1s
 37750K .......... .......... .......... .......... .......... 28%  164M 1s
 37800K .......... .......... .......... .......... .......... 28%  187M 1s
 37850K .......... .......... .......... .......... .......... 28%  185M 1s
 37900K .......... .......... .......... .......... .......... 28%  199M 1s
 37950K .......... .......... .......... .......... .......... 28%  152M 1s
 38000K .......... .......... .......... .......... .......... 28%  187M 1s
 38050K .......... .......... .......... .......... .......... 28%  197M 1s
 38100K .......... .......... .......... .......... .......... 28%  177M 1s
 38150K .......... .......... .......... .......... .......... 29%  165M 1s
 38200K .......... .......... .......... .......... .......... 29%  187M 1s
 38250K .......... .......... .......... .......... .......... 29%  194M 1s
 38300K .......... .......... .......... .......... .......... 29%  174M 1s
 38350K .......... .......... .......... .......... .......... 29%  160M 1s
 38400K .......... .......... .......... .......... .......... 29%  193M 1s
 38450K .......... .......... .......... .......... .......... 29%  183M 1s
 38500K .......... .......... .......... .......... .......... 29%  177M 1s
 38550K .......... .......... .......... .......... .......... 29%  167M 1s
 38600K .......... .......... .......... .......... .......... 29%  191M 1s
 38650K .......... .......... .......... .......... .......... 29%  175M 1s
 38700K .......... .......... .......... .......... .......... 29%  188M 1s
 38750K .......... .......... .......... .......... .......... 29%  146M 1s
 38800K .......... .......... .......... .......... .......... 29%  182M 1s
 38850K .......... .......... .......... .......... .......... 29%  174M 1s
 38900K .......... .......... .......... .......... .......... 29%  164M 1s
 38950K .......... .......... .......... .......... .......... 29%  146M 1s
 39000K .......... .......... .......... .......... .......... 29%  154M 1s
 39050K .......... .......... .......... .......... .......... 29%  179M 1s
 39100K .......... .......... .......... .......... .......... 29%  176M 1s
 39150K .......... .......... .......... .......... .......... 29%  142M 1s
 39200K .......... .......... .......... .......... .......... 29%  176M 1s
 39250K .......... .......... .......... .......... .......... 29%  168M 1s
 39300K .......... .......... .......... .......... .......... 29%  168M 1s
 39350K .......... .......... .......... .......... .......... 29%  145M 1s
 39400K .......... .......... .......... .......... .......... 29%  167M 1s
 39450K .......... .......... .......... .......... .......... 30%  174M 1s
 39500K .......... .......... .......... .......... .......... 30%  168M 1s
 39550K .......... .......... .......... .......... .......... 30%  151M 1s
 39600K .......... .......... .......... .......... .......... 30%  178M 1s
 39650K .......... .......... .......... .......... .......... 30%  153M 1s
 39700K .......... .......... .......... .......... .......... 30%  174M 1s
 39750K .......... .......... .......... .......... .......... 30%  147M 1s
 39800K .......... .......... .......... .......... .......... 30%  174M 1s
 39850K .......... .......... .......... .......... .......... 30%  170M 1s
 39900K .......... .......... .......... .......... .......... 30%  165M 1s
 39950K .......... .......... .......... .......... .......... 30%  145M 1s
 40000K .......... .......... .......... .......... .......... 30%  148M 1s
 40050K .......... .......... .......... .......... .......... 30%  172M 1s
 40100K .......... .......... .......... .......... .......... 30%  176M 1s
 40150K .......... .......... .......... .......... .......... 30%  137M 1s
 40200K .......... .......... .......... .......... .......... 30%  176M 1s
 40250K .......... .......... .......... .......... .......... 30%  167M 1s
 40300K .......... .......... .......... .......... .......... 30%  160M 1s
 40350K .......... .......... .......... .......... .......... 30%  144M 1s
 40400K .......... .......... .......... .......... .......... 30%  158M 1s
 40450K .......... .......... .......... .......... .......... 30%  179M 1s
 40500K .......... .......... .......... .......... .......... 30%  160M 1s
 40550K .......... .......... .......... .......... .......... 30%  149M 1s
 40600K .......... .......... .......... .......... .......... 30%  175M 1s
 40650K .......... .......... .......... .......... .......... 30%  159M 1s
 40700K .......... .......... .......... .......... .......... 30%  180M 1s
 40750K .......... .......... .......... .......... .......... 30%  150M 1s
 40800K .......... .......... .......... .......... .......... 31%  177M 1s
 40850K .......... .......... .......... .......... .......... 31%  168M 1s
 40900K .......... .......... .......... .......... .......... 31%  166M 1s
 40950K .......... .......... .......... .......... .......... 31%  162M 1s
 41000K .......... .......... .......... .......... .......... 31%  170M 1s
 41050K .......... .......... .......... .......... .......... 31%  191M 1s
 41100K .......... .......... .......... .......... .......... 31%  191M 1s
 41150K .......... .......... .......... .......... .......... 31%  154M 1s
 41200K .......... .......... .......... .......... .......... 31%  186M 1s
 41250K .......... .......... .......... .......... .......... 31%  185M 1s
 41300K .......... .......... .......... .......... .......... 31%  191M 1s
 41350K .......... .......... .......... .......... .......... 31%  161M 1s
 41400K .......... .......... .......... .......... .......... 31%  179M 1s
 41450K .......... .......... .......... .......... .......... 31%  194M 1s
 41500K .......... .......... .......... .......... .......... 31%  189M 1s
 41550K .......... .......... .......... .......... .......... 31%  153M 1s
 41600K .......... .......... .......... .......... .......... 31%  185M 1s
 41650K .......... .......... .......... .......... .......... 31%  194M 1s
 41700K .......... .......... .......... .......... .......... 31%  177M 1s
 41750K .......... .......... .......... .......... .......... 31%  156M 1s
 41800K .......... .......... .......... .......... .......... 31%  189M 1s
 41850K .......... .......... .......... .......... .......... 31%  200M 1s
 41900K .......... .......... .......... .......... .......... 31%  116M 1s
 41950K .......... .......... .......... .......... .......... 31%  169M 1s
 42000K .......... .......... .......... .......... .......... 31%  183M 1s
 42050K .......... .......... .......... .......... .......... 31%  173M 1s
 42100K .......... .......... .......... .......... .......... 32%  188M 1s
 42150K .......... .......... .......... .......... .......... 32%  166M 1s
 42200K .......... .......... .......... .......... .......... 32%  175M 1s
 42250K .......... .......... .......... .......... .......... 32%  169M 1s
 42300K .......... .......... .......... .......... .......... 32%  187M 1s
 42350K .......... .......... .......... .......... .......... 32%  172M 1s
 42400K .......... .......... .......... .......... .......... 32%  176M 1s
 42450K .......... .......... .......... .......... .......... 32%  185M 1s
 42500K .......... .......... .......... .......... .......... 32%  186M 1s
 42550K .......... .......... .......... .......... .......... 32%  158M 1s
 42600K .......... .......... .......... .......... .......... 32%  185M 1s
 42650K .......... .......... .......... .......... .......... 32%  184M 1s
 42700K .......... .......... .......... .......... .......... 32%  187M 1s
 42750K .......... .......... .......... .......... .......... 32%  151M 1s
 42800K .......... .......... .......... .......... .......... 32%  160M 1s
 42850K .......... .......... .......... .......... .......... 32%  180M 1s
 42900K .......... .......... .......... .......... .......... 32%  198M 1s
 42950K .......... .......... .......... .......... .......... 32%  158M 1s
 43000K .......... .......... .......... .......... .......... 32%  180M 1s
 43050K .......... .......... .......... .......... .......... 32%  185M 1s
 43100K .......... .......... .......... .......... .......... 32%  194M 1s
 43150K .......... .......... .......... .......... .......... 32%  135M 1s
 43200K .......... .......... .......... .......... .......... 32%  196M 1s
 43250K .......... .......... .......... .......... .......... 32%  177M 1s
 43300K .......... .......... .......... .......... .......... 32%  177M 1s
 43350K .......... .......... .......... .......... .......... 32%  170M 1s
 43400K .......... .......... .......... .......... .......... 33%  196M 1s
 43450K .......... .......... .......... .......... .......... 33%  188M 1s
 43500K .......... .......... .......... .......... .......... 33%  170M 1s
 43550K .......... .......... .......... .......... .......... 33%  164M 1s
 43600K .......... .......... .......... .......... .......... 33%  187M 1s
 43650K .......... .......... .......... .......... .......... 33%  191M 1s
 43700K .......... .......... .......... .......... .......... 33%  190M 1s
 43750K .......... .......... .......... .......... .......... 33%  151M 1s
 43800K .......... .......... .......... .......... .......... 33%  179M 1s
 43850K .......... .......... .......... .......... .......... 33%  170M 1s
 43900K .......... .......... .......... .......... .......... 33%  178M 1s
 43950K .......... .......... .......... .......... .......... 33%  158M 1s
 44000K .......... .......... .......... .......... .......... 33%  172M 1s
 44050K .......... .......... .......... .......... .......... 33%  193M 1s
 44100K .......... .......... .......... .......... .......... 33%  185M 1s
 44150K .......... .......... .......... .......... .......... 33%  171M 1s
 44200K .......... .......... .......... .......... .......... 33%  200M 1s
 44250K .......... .......... .......... .......... .......... 33%  173M 1s
 44300K .......... .......... .......... .......... .......... 33%  192M 1s
 44350K .......... .......... .......... .......... .......... 33%  157M 1s
 44400K .......... .......... .......... .......... .......... 33%  179M 1s
 44450K .......... .......... .......... .......... .......... 33%  183M 1s
 44500K .......... .......... .......... .......... .......... 33%  190M 1s
 44550K .......... .......... .......... .......... .......... 33%  173M 1s
 44600K .......... .......... .......... .......... .......... 33%  165M 1s
 44650K .......... .......... .......... .......... .......... 33%  196M 1s
 44700K .......... .......... .......... .......... .......... 33%  194M 1s
 44750K .......... .......... .......... .......... .......... 34%  148M 1s
 44800K .......... .......... .......... .......... .......... 34%  179M 1s
 44850K .......... .......... .......... .......... .......... 34%  185M 1s
 44900K .......... .......... .......... .......... .......... 34%  196M 1s
 44950K .......... .......... .......... .......... .......... 34%  163M 1s
 45000K .......... .......... .......... .......... .......... 34%  175M 1s
 45050K .......... .......... .......... .......... .......... 34%  194M 1s
 45100K .......... .......... .......... .......... .......... 34%  189M 1s
 45150K .......... .......... .......... .......... .......... 34%  156M 1s
 45200K .......... .......... .......... .......... .......... 34%  185M 1s
 45250K .......... .......... .......... .......... .......... 34%  191M 1s
 45300K .......... .......... .......... .......... .......... 34%  160M 1s
 45350K .......... .......... .......... .......... .......... 34%  173M 1s
 45400K .......... .......... .......... .......... .......... 34%  193M 1s
 45450K .......... .......... .......... .......... .......... 34%  178M 1s
 45500K .......... .......... .......... .......... .......... 34%  185M 1s
 45550K .......... .......... .......... .......... .......... 34%  157M 1s
 45600K .......... .......... .......... .......... .......... 34%  185M 1s
 45650K .......... .......... .......... .......... .......... 34%  184M 1s
 45700K .......... .......... .......... .......... .......... 34%  178M 1s
 45750K .......... .......... .......... .......... .......... 34%  179M 1s
 45800K .......... .......... .......... .......... .......... 34%  167M 1s
 45850K .......... .......... .......... .......... .......... 34%  183M 1s
 45900K .......... .......... .......... .......... .......... 34%  191M 1s
 45950K .......... .......... .......... .......... .......... 34%  154M 1s
 46000K .......... .......... .......... .......... .......... 34%  189M 1s
 46050K .......... .......... .......... .......... .......... 35%  167M 1s
 46100K .......... .......... .......... .......... .......... 35%  186M 1s
 46150K .......... .......... .......... .......... .......... 35%  172M 1s
 46200K .......... .......... .......... .......... .......... 35%  195M 1s
 46250K .......... .......... .......... .......... .......... 35%  171M 1s
 46300K .......... .......... .......... .......... .......... 35%  183M 1s
 46350K .......... .......... .......... .......... .......... 35%  162M 1s
 46400K .......... .......... .......... .......... .......... 35%  177M 1s
 46450K .......... .......... .......... .......... .......... 35%  188M 1s
 46500K .......... .......... .......... .......... .......... 35%  181M 1s
 46550K .......... .......... .......... .......... .......... 35%  166M 1s
 46600K .......... .......... .......... .......... .......... 35%  181M 1s
 46650K .......... .......... .......... .......... .......... 35%  192M 1s
 46700K .......... .......... .......... .......... .......... 35%  191M 1s
 46750K .......... .......... .......... .......... .......... 35%  145M 1s
 46800K .......... .......... .......... .......... .......... 35%  183M 1s
 46850K .......... .......... .......... .......... .......... 35%  192M 1s
 46900K .......... .......... .......... .......... .......... 35%  178M 1s
 46950K .......... .......... .......... .......... .......... 35%  165M 1s
 47000K .......... .......... .......... .......... .......... 35%  192M 1s
 47050K .......... .......... .......... .......... .......... 35%  181M 1s
 47100K .......... .......... .......... .......... .......... 35%  192M 1s
 47150K .......... .......... .......... .......... .......... 35%  156M 1s
 47200K .......... .......... .......... .......... .......... 35%  185M 1s
 47250K .......... .......... .......... .......... .......... 35%  186M 1s
 47300K .......... .......... .......... .......... .......... 35%  183M 1s
 47350K .......... .......... .......... .......... .......... 36%  168M 1s
 47400K .......... .......... .......... .......... .......... 36%  192M 1s
 47450K .......... .......... .......... .......... .......... 36%  191M 1s
 47500K .......... .......... .......... .......... .......... 36%  172M 1s
 47550K .......... .......... .......... .......... .......... 36%  152M 1s
 47600K .......... .......... .......... .......... .......... 36%  189M 1s
 47650K .......... .......... .......... .......... .......... 36%  194M 1s
 47700K .......... .......... .......... .......... .......... 36%  178M 1s
 47750K .......... .......... .......... .......... .......... 36%  167M 1s
 47800K .......... .......... .......... .......... .......... 36%  183M 1s
 47850K .......... .......... .......... .......... .......... 36%  182M 1s
 47900K .......... .......... .......... .......... .......... 36%  198M 1s
 47950K .......... .......... .......... .......... .......... 36%  161M 1s
 48000K .......... .......... .......... .......... .......... 36%  181M 1s
 48050K .......... .......... .......... .......... .......... 36%  173M 1s
 48100K .......... .......... .......... .......... .......... 36%  191M 1s
 48150K .......... .......... .......... .......... .......... 36%  174M 1s
 48200K .......... .......... .......... .......... .......... 36%  180M 1s
 48250K .......... .......... .......... .......... .......... 36%  173M 1s
 48300K .......... .......... .......... .......... .......... 36%  174M 1s
 48350K .......... .......... .......... .......... .......... 36%  158M 1s
 48400K .......... .......... .......... .......... .......... 36%  184M 1s
 48450K .......... .......... .......... .......... .......... 36%  187M 1s
 48500K .......... .......... .......... .......... .......... 36%  199M 1s
 48550K .......... .......... .......... .......... .......... 36%  164M 1s
 48600K .......... .......... .......... .......... .......... 36%  183M 1s
 48650K .......... .......... .......... .......... .......... 36%  184M 1s
 48700K .......... .......... .......... .......... .......... 37%  190M 1s
 48750K .......... .......... .......... .......... .......... 37%  161M 1s
 48800K .......... .......... .......... .......... .......... 37%  175M 1s
 48850K .......... .......... .......... .......... .......... 37%  183M 1s
 48900K .......... .......... .......... .......... .......... 37%  180M 1s
 48950K .......... .......... .......... .......... .......... 37%  152M 1s
 49000K .......... .......... .......... .......... .......... 37%  191M 1s
 49050K .......... .......... .......... .......... .......... 37%  178M 1s
 49100K .......... .......... .......... .......... .......... 37%  188M 1s
 49150K .......... .......... .......... .......... .......... 37%  154M 1s
 49200K .......... .......... .......... .......... .......... 37%  187M 1s
 49250K .......... .......... .......... .......... .......... 37%  183M 1s
 49300K .......... .......... .......... .......... .......... 37%  177M 1s
 49350K .......... .......... .......... .......... .......... 37%  172M 1s
 49400K .......... .......... .......... .......... .......... 37%  195M 1s
 49450K .......... .......... .......... .......... .......... 37%  183M 1s
 49500K .......... .......... .......... .......... .......... 37%  188M 1s
 49550K .......... .......... .......... .......... .......... 37%  153M 1s
 49600K .......... .......... .......... .......... .......... 37%  203M 1s
 49650K .......... .......... .......... .......... .......... 37%  190M 1s
 49700K .......... .......... .......... .......... .......... 37%  169M 1s
 49750K .......... .......... .......... .......... .......... 37%  164M 1s
 49800K .......... .......... .......... .......... .......... 37%  184M 1s
 49850K .......... .......... .......... .......... .......... 37%  194M 1s
 49900K .......... .......... .......... .......... .......... 37%  194M 1s
 49950K .......... .......... .......... .......... .......... 37%  162M 1s
 50000K .......... .......... .......... .......... .......... 38%  194M 1s
 50050K .......... .......... .......... .......... .......... 38%  177M 1s
 50100K .......... .......... .......... .......... .......... 38%  195M 1s
 50150K .......... .......... .......... .......... .......... 38%  167M 1s
 50200K .......... .......... .......... .......... .......... 38%  190M 1s
 50250K .......... .......... .......... .......... .......... 38%  191M 1s
 50300K .......... .......... .......... .......... .......... 38%  183M 1s
 50350K .......... .......... .......... .......... .......... 38%  156M 1s
 50400K .......... .......... .......... .......... .......... 38%  166M 1s
 50450K .......... .......... .......... .......... .......... 38%  188M 1s
 50500K .......... .......... .......... .......... .......... 38%  191M 1s
 50550K .......... .......... .......... .......... .......... 38%  163M 1s
 50600K .......... .......... .......... .......... .......... 38%  185M 1s
 50650K .......... .......... .......... .......... .......... 38%  188M 1s
 50700K .......... .......... .......... .......... .......... 38%  191M 1s
 50750K .......... .......... .......... .......... .......... 38%  168M 1s
 50800K .......... .......... .......... .......... .......... 38%  165M 1s
 50850K .......... .......... .......... .......... .......... 38%  193M 1s
 50900K .......... .......... .......... .......... .......... 38%  135M 1s
 50950K .......... .......... .......... .......... .......... 38%  129M 1s
 51000K .......... .......... .......... .......... .......... 38%  194M 1s
 51050K .......... .......... .......... .......... .......... 38%  177M 1s
 51100K .......... .......... .......... .......... .......... 38%  176M 1s
 51150K .......... .......... .......... .......... .......... 38%  147M 1s
 51200K .......... .......... .......... .......... .......... 38%  180M 1s
 51250K .......... .......... .......... .......... .......... 38%  183M 1s
 51300K .......... .......... .......... .......... .......... 39%  167M 1s
 51350K .......... .......... .......... .......... .......... 39%  155M 1s
 51400K .......... .......... .......... .......... .......... 39%  164M 1s
 51450K .......... .......... .......... .......... .......... 39%  196M 1s
 51500K .......... .......... .......... .......... .......... 39%  188M 1s
 51550K .......... .......... .......... .......... .......... 39%  145M 1s
 51600K .......... .......... .......... .......... .......... 39%  187M 1s
 51650K .......... .......... .......... .......... .......... 39%  176M 1s
 51700K .......... .......... .......... .......... .......... 39%  188M 1s
 51750K .......... .......... .......... .......... .......... 39%  162M 1s
 51800K .......... .......... .......... .......... .......... 39%  185M 1s
 51850K .......... .......... .......... .......... .......... 39%  169M 1s
 51900K .......... .......... .......... .......... .......... 39%  193M 1s
 51950K .......... .......... .......... .......... .......... 39%  161M 1s
 52000K .......... .......... .......... .......... .......... 39%  175M 1s
 52050K .......... .......... .......... .......... .......... 39%  176M 0s
 52100K .......... .......... .......... .......... .......... 39%  186M 0s
 52150K .......... .......... .......... .......... .......... 39%  173M 0s
 52200K .......... .......... .......... .......... .......... 39%  177M 0s
 52250K .......... .......... .......... .......... .......... 39%  196M 0s
 52300K .......... .......... .......... .......... .......... 39%  187M 0s
 52350K .......... .......... .......... .......... .......... 39%  157M 0s
 52400K .......... .......... .......... .......... .......... 39%  183M 0s
 52450K .......... .......... .......... .......... .......... 39%  195M 0s
 52500K .......... .......... .......... .......... .......... 39%  181M 0s
 52550K .......... .......... .......... .......... .......... 39%  150M 0s
 52600K .......... .......... .......... .......... .......... 39%  178M 0s
 52650K .......... .......... .......... .......... .......... 40%  180M 0s
 52700K .......... .......... .......... .......... .......... 40%  189M 0s
 52750K .......... .......... .......... .......... .......... 40%  155M 0s
 52800K .......... .......... .......... .......... .......... 40%  171M 0s
 52850K .......... .......... .......... .......... .......... 40%  182M 0s
 52900K .......... .......... .......... .......... .......... 40%  200M 0s
 52950K .......... .......... .......... .......... .......... 40%  159M 0s
 53000K .......... .......... .......... .......... .......... 40%  201M 0s
 53050K .......... .......... .......... .......... .......... 40%  172M 0s
 53100K .......... .......... .......... .......... .......... 40%  180M 0s
 53150K .......... .......... .......... .......... .......... 40%  153M 0s
 53200K .......... .......... .......... .......... .......... 40%  191M 0s
 53250K .......... .......... .......... .......... .......... 40%  175M 0s
 53300K .......... .......... .......... .......... .......... 40%  181M 0s
 53350K .......... .......... .......... .......... .......... 40%  177M 0s
 53400K .......... .......... .......... .......... .......... 40%  188M 0s
 53450K .......... .......... .......... .......... .......... 40%  193M 0s
 53500K .......... .......... .......... .......... .......... 40%  191M 0s
 53550K .......... .......... .......... .......... .......... 40%  156M 0s
 53600K .......... .......... .......... .......... .......... 40%  177M 0s
 53650K .......... .......... .......... .......... .......... 40%  188M 0s
 53700K .......... .......... .......... .......... .......... 40%  185M 0s
 53750K .......... .......... .......... .......... .......... 40%  167M 0s
 53800K .......... .......... .......... .......... .......... 40%  189M 0s
 53850K .......... .......... .......... .......... .......... 40%  170M 0s
 53900K .......... .......... .......... .......... .......... 40%  184M 0s
 53950K .......... .......... .......... .......... .......... 41%  152M 0s
 54000K .......... .......... .......... .......... .......... 41%  169M 0s
 54050K .......... .......... .......... .......... .......... 41%  188M 0s
 54100K .......... .......... .......... .......... .......... 41%  190M 0s
 54150K .......... .......... .......... .......... .......... 41%  171M 0s
 54200K .......... .......... .......... .......... .......... 41%  183M 0s
 54250K .......... .......... .......... .......... .......... 41%  183M 0s
 54300K .......... .......... .......... .......... .......... 41%  195M 0s
 54350K .......... .......... .......... .......... .......... 41%  155M 0s
 54400K .......... .......... .......... .......... .......... 41%  185M 0s
 54450K .......... .......... .......... .......... .......... 41%  177M 0s
 54500K .......... .......... .......... .......... .......... 41%  201M 0s
 54550K .......... .......... .......... .......... .......... 41%  162M 0s
 54600K .......... .......... .......... .......... .......... 41%  198M 0s
 54650K .......... .......... .......... .......... .......... 41%  203M 0s
 54700K .......... .......... .......... .......... .......... 41%  190M 0s
 54750K .......... .......... .......... .......... .......... 41%  143M 0s
 54800K .......... .......... .......... .......... .......... 41%  190M 0s
 54850K .......... .......... .......... .......... .......... 41%  187M 0s
 54900K .......... .......... .......... .......... .......... 41% 4.20M 0s
 54950K .......... .......... .......... .......... .......... 41%  131M 0s
 55000K .......... .......... .......... .......... .......... 41%  177M 0s
 55050K .......... .......... .......... .......... .......... 41%  185M 0s
 55100K .......... .......... .......... .......... .......... 41%  172M 0s
 55150K .......... .......... .......... .......... .......... 41%  143M 0s
 55200K .......... .......... .......... .......... .......... 41%  197M 0s
 55250K .......... .......... .......... .......... .......... 42%  179M 0s
 55300K .......... .......... .......... .......... .......... 42%  179M 0s
 55350K .......... .......... .......... .......... .......... 42%  161M 0s
 55400K .......... .......... .......... .......... .......... 42%  185M 0s
 55450K .......... .......... .......... .......... .......... 42%  195M 0s
 55500K .......... .......... .......... .......... .......... 42%  199M 0s
 55550K .......... .......... .......... .......... .......... 42%  144M 0s
 55600K .......... .......... .......... .......... .......... 42%  177M 0s
 55650K .......... .......... .......... .......... .......... 42%  178M 0s
 55700K .......... .......... .......... .......... .......... 42%  193M 0s
 55750K .......... .......... .......... .......... .......... 42%  180M 0s
 55800K .......... .......... .......... .......... .......... 42%  166M 0s
 55850K .......... .......... .......... .......... .......... 42% 4.50M 1s
 55900K .......... .......... .......... .......... .......... 42%  209M 1s
 55950K .......... .......... .......... .......... .......... 42%  255M 1s
 56000K .......... .......... .......... .......... .......... 42%  317M 1s
 56050K .......... .......... .......... .......... .......... 42%  146M 0s
 56100K .......... .......... .......... .......... .......... 42%  198M 0s
 56150K .......... .......... .......... .......... .......... 42%  168M 0s
 56200K .......... .......... .......... .......... .......... 42%  185M 0s
 56250K .......... .......... .......... .......... .......... 42%  182M 0s
 56300K .......... .......... .......... .......... .......... 42%  172M 0s
 56350K .......... .......... .......... .......... .......... 42%  150M 0s
 56400K .......... .......... .......... .......... .......... 42%  179M 0s
 56450K .......... .......... .......... .......... .......... 42%  184M 0s
 56500K .......... .......... .......... .......... .......... 42%  185M 0s
 56550K .......... .......... .......... .......... .......... 42% 5.63M 1s
 56600K .......... .......... .......... .......... .......... 43%  205M 1s
 56650K .......... .......... .......... .......... .......... 43%  271M 1s
 56700K .......... .......... .......... .......... .......... 43%  313M 1s
 56750K .......... .......... .......... .......... .......... 43%  138M 1s
 56800K .......... .......... .......... .......... .......... 43%  182M 1s
 56850K .......... .......... .......... .......... .......... 43%  183M 1s
 56900K .......... .......... .......... .......... .......... 43%  181M 1s
 56950K .......... .......... .......... .......... .......... 43%  163M 1s
 57000K .......... .......... .......... .......... .......... 43%  181M 1s
 57050K .......... .......... .......... .......... .......... 43%  185M 1s
 57100K .......... .......... .......... .......... .......... 43%  177M 1s
 57150K .......... .......... .......... .......... .......... 43%  167M 1s
 57200K .......... .......... .......... .......... .......... 43%  183M 1s
 57250K .......... .......... .......... .......... .......... 43% 5.72M 1s
 57300K .......... .......... .......... .......... .......... 43%  185M 1s
